user_id,book_id,rating
5115,3410,2
5115,3443,4
5115,3565,4
5115,3657,2
5115,3680,3
5115,3772,5
5115,3833,4
5115,3876,3
5115,3910,3
5115,4062,4
5115,4127,3
5115,4242,4
5115,4256,2
5115,4277,4
5115,4347,3
5115,4797,4
5115,4898,4
5115,5036,4
5115,5052,4
5115,5069,4
5115,5406,3
5115,5436,3
5115,5717,5
5115,6147,4
5115,6264,1
5115,6495,4
5115,6752,1
5115,6909,4
5115,7644,1
5115,7833,4
5115,7969,4
5115,8196,2
5115,8216,2
5116,4597,5
5116,5399,3
5116,5794,5
5116,6337,4
5116,6467,3
5116,7615,5
5117,4123,2
5117,7077,3
5117,7898,5
5118,969,4
5118,1060,4
5118,1294,3
5118,1515,4
5118,1781,5
5118,1792,2
5118,1978,3
5118,2013,2
5118,6194,4
5118,7311,4
5118,8814,1
5118,8898,3
5118,9384,4
5118,9731,3
5118,9772,4
5119,9288,3
5120,8956,3
5121,582,4
5121,1333,3
5121,1507,4
5121,1791,3
5121,5070,4
5121,6471,5
5121,9802,2
5122,1125,4
5122,1793,4
5122,2649,2
5122,3305,2
5122,5054,5
5122,5704,3
5122,6134,3
5122,6320,5
5122,6966,3
5122,7070,5
5122,7251,1
5122,7278,5
5123,2586,4
5123,3925,4
5123,4200,4
5123,4686,5
5123,5838,4
5123,9541,3
5124,2146,4
5124,2528,3
5124,2533,5
5124,2886,3
5124,4088,3
5124,4615,3
5124,5174,3
5124,6458,4
5124,6537,3
5124,6964,2
5124,7653,3
5124,8190,2
5124,8378,4
5124,8534,5
5124,9437,4
5125,1397,5
5125,1436,4
5125,1713,4
5125,1718,1
5125,1764,5
5125,1809,5
5125,1827,5
5125,1842,5
5125,1913,4
5125,1968,5
5125,3998,4
5125,5918,3
5125,6019,4
5125,7794,5
5125,7796,4
5125,8032,4
5125,9371,5
5125,9663,3
5126,6963,5
5126,7147,5
5126,8017,3
5126,8066,4
5127,6892,5
5127,6984,4
5127,8647,4
5128,8780,5
5129,5164,3
5129,5459,4
5129,5585,3
5129,6694,3
5129,7184,3
5129,7482,1
5129,7659,2
5129,7676,3
5130,5146,5
5130,5529,4
5130,7233,5
5131,4136,2
5131,4404,4
5131,4451,4
5132,9374,5
5133,6295,4
5133,7285,4
5133,7439,4
5133,7556,3
5133,7561,2
5133,9694,3
5134,5455,3
5134,7242,5
5134,7246,3
5135,1440,5
5135,1929,4
5135,9073,4
5135,9650,5
5136,1106,3
5136,1338,5
5136,1733,3
5136,1986,3
5136,2361,3
5136,2566,4
5136,2573,3
5136,5743,3
5136,6038,3
5136,9095,4
5136,9137,4
5137,7726,4
5137,8017,5
5138,8072,3
5139,8333,4
5140,9763,3
5141,5809,4
5141,7407,5
5142,6317,4
5142,7978,4
5143,7902,5
5143,9132,4
5144,5580,5
5144,6956,1
5144,6963,4
5144,7630,3
5144,8856,5
5144,8944,4
5145,8580,4
5146,9788,4
5147,7126,4
5147,8898,4
5148,4968,4
5148,5663,5
5148,6895,4
5148,7339,4
5149,8575,4
5150,6301,5
5150,7102,5
5150,9079,5
5150,9241,5
5150,9490,5
5151,5640,5
5151,5733,5
5151,6149,4
5151,6400,5
5151,6532,5
5152,128,4
5152,203,3
5152,218,4
5152,334,4
5152,363,3
5152,539,3
5152,589,5
5152,630,4
5152,644,3
5152,784,3
5152,796,4
5152,807,4
5152,861,4
5152,962,3
5152,992,3
5152,1557,4
5152,1670,4
5152,1708,2
5152,1796,3
5152,1813,4
5152,1879,3
5152,2063,4
5152,2085,4
5152,2183,3
5152,2208,2
5152,2248,4
5152,2378,3
5152,2449,3
5152,2578,5
5152,2598,4
5152,2679,3
5152,2738,4
5152,2883,2
5152,2899,3
5153,5954,4
5153,7591,4
5153,8269,2
5154,4297,4
5154,4750,4
5154,5418,2
5154,5881,3
5154,6413,4
5154,6591,4
5154,6785,5
5154,7001,3
5154,7808,3
5154,7898,5
5154,8045,4
5155,582,3
5155,680,2
5155,744,3
5155,951,5
5155,1063,2
5155,1314,2
5155,1701,5
5155,4055,3
5155,5794,3
5156,4272,3
5156,7872,4
5157,5104,4
5157,5422,4
5157,5769,3
5157,5979,4
5157,6714,4
5158,2001,5
5158,3736,5
5158,7331,5
5158,7929,5
5158,8369,5
5158,8781,3
5158,9048,5
5159,2305,4
5159,6010,3
5159,6297,4
5159,6956,4
5159,7210,4
5159,7539,4
5159,7919,4
5159,8378,4
5159,8575,4
5159,8922,3
5159,9077,4
5159,9137,4
5159,9417,4
5159,9812,5
5160,8228,4
5160,8590,4
5161,435,2
5161,1229,4
5161,1616,4
5161,1635,5
5161,1718,3
5161,1875,3
5161,1921,3
5161,1939,4
5161,2054,3
5161,2096,3
5161,2123,2
5161,2127,4
5161,2134,3
5161,2270,3
5161,2324,4
5161,2389,3
5161,2409,5
5161,2482,5
5161,4649,2
5161,5845,3
5161,6385,4
5161,6959,3
5161,6963,4
5161,7284,1
5161,7364,5
5161,7611,2
5162,2256,5
5162,2681,4
5162,4072,3
5162,5422,4
5162,5643,4
5162,5682,4
5162,6737,4
5163,2933,3
5163,3187,3
5163,6458,3
5163,7508,2
5164,2308,4
5165,8259,4
5166,5521,5
5166,6117,5
5166,7247,5
5166,7371,4
5166,7477,5
5166,7675,5
5166,8254,5
5166,8631,5
5166,8710,4
5166,8994,5
5166,9336,4
5167,9399,4
5168,5164,3
5168,6694,2
5168,6912,4
5168,7905,4
5169,580,4
5169,1955,5
5169,2770,4
5169,3088,3
5169,3255,4
5169,5637,4
5170,7031,3
5170,7046,4
5171,3283,2
5171,3430,3
5171,5200,3
5171,6907,4
5171,7025,4
5171,7040,4
5172,183,3
5172,299,3
5172,807,2
5172,1283,3
5172,1560,3
5172,1699,4
5172,1867,3
5172,1909,5
5172,2005,4
5172,2114,3
5172,2130,3
5172,2247,3
5172,2252,4
5172,2417,3
5172,2738,3
5172,6031,3
5172,6783,3
5172,7001,3
5172,7460,3
5172,8808,3
5172,8974,3
5173,6907,3
5173,7739,4
5174,921,3
5174,931,3
5174,950,4
5174,3347,3
5174,3502,5
5174,4502,3
5174,4710,4
5174,4770,4
5174,5124,4
5174,5893,3
5174,7667,4
5174,7900,4
5174,8262,4
5174,8287,4
5174,8379,3
5174,8741,4
5174,9003,4
5174,9058,4
5174,9994,4
5175,3451,4
5175,8239,2
5176,6285,5
5176,7562,4
5176,8168,5
5176,9921,4
5177,4484,5
5177,5757,2
5177,6136,3
5177,6792,3
5177,6801,5
5177,6861,5
5178,6473,2
5178,7949,5
5178,7983,3
5178,8267,3
5179,4531,4
5179,7022,2
5179,8337,5
5179,9436,4
5180,4934,3
5180,5845,4
5180,5964,4
5180,7430,2
5180,7630,3
5180,9096,4
5181,9224,4
5182,9306,4
5183,5035,4
5183,5723,5
5183,5784,4
5183,6714,5
5183,6746,4
5183,6996,4
5183,7251,2
5183,7271,4
5183,8416,4
5183,8598,3
5183,8600,4
5184,3896,3
5184,4297,5
5184,7593,4
5185,6862,4
5185,9399,5
5186,6605,5
5187,3587,3
5187,5022,4
5187,5131,5
5187,5475,4
5187,5597,1
5187,5696,5
5187,6189,5
5187,6396,4
5187,6734,4
5187,6855,4
5187,6900,5
5187,7020,3
5188,9709,3
5189,9367,4
5190,4134,5
5190,4957,5
5190,5566,5
5190,5791,5
5190,6519,4
5190,7435,5
5191,6723,2
5192,7942,5
5192,8923,4
5192,9300,3
5192,9485,3
5192,9921,5
5193,3789,5
5193,4934,2
5193,6219,4
5194,8716,3
5194,8920,3
5195,4153,4
5195,6432,3
5195,6810,4
5196,4147,3
5196,7984,4
5197,3726,4
5197,4704,4
5197,4734,3
5197,4879,3
5197,5698,3
5197,6748,4
5198,9300,1
5199,2886,4
5199,5452,4
5199,6434,3
5200,7285,4
5200,8425,4
5200,8814,4
5200,9393,4
5200,9546,2
5201,7659,4
5202,1183,5
5202,6854,4
5203,415,2
5203,1187,3
5203,1188,4
5203,1345,4
5203,1491,2
5203,1563,3
5203,1818,2
5203,2034,3
5203,2044,2
5203,6351,2
5203,7770,2
5203,7814,1
5203,9362,4
5204,7762,4
5204,7874,2
5205,3479,4
5205,5005,4
5206,9236,4
5207,1446,3
5207,8593,4
5208,6740,4
5208,7676,4
5209,1032,4
5209,1175,4
5209,1293,4
5209,1338,5
5209,1531,4
5209,1611,3
5209,1629,3
5209,1678,4
5209,1757,3
5209,1833,4
5209,2019,5
5209,5913,4
5209,7205,3
5209,7491,2
5209,7849,3
5210,5432,5
5210,6824,5
5211,8738,4
5212,845,5
5212,2940,4
5212,3886,5
5212,4831,5
5212,6550,5
5212,6660,4
5212,6861,2
5212,6921,4
5212,6927,4
5212,6935,4
5212,6963,4
5212,7020,5
5212,7352,4
5212,7588,5
5212,7957,5
5212,8010,3
5213,3939,5
5213,6255,3
5214,2886,1
5214,5476,5
5215,9808,3
5216,4489,3
5216,6116,3
5216,7077,5
5216,7960,5
5217,2310,5
5217,5708,3
5217,5845,3
5217,7739,1
5218,5976,4
5218,7931,4
5218,8077,4
5218,9741,4
5219,2541,5
5219,3113,5
5219,7067,4
5219,7887,5
5219,9496,5
5219,9698,5
5219,9818,5
5220,3328,3
5220,5045,3
5220,5489,4
5220,5689,4
5220,5712,3
5220,5803,3
5220,6086,3
5220,6115,5
5220,6239,3
5220,6421,2
5221,3129,5
5221,4260,4
5221,4803,4
5221,5796,5
5222,4734,4
5222,6207,3
5222,6565,3
5222,8534,5
5222,8547,3
5223,7868,3
5223,8564,4
5223,8910,5
5224,7670,5
5224,8751,3
5225,3114,3
5225,3233,4
5225,3848,4
5226,5108,3
5226,7418,4
5226,8486,4
5226,8537,4
5226,8675,4
5226,8957,3
5227,6301,4
5227,7315,3
5228,7207,2
5228,7552,5
5229,969,4
5229,1016,3
5229,1441,3
5229,1494,3
5229,1607,4
5229,1867,4
5229,2029,3
5229,2035,4
5229,2163,2
5229,2252,3
5229,2284,4
5229,2339,4
5229,2387,1
5229,2496,4
5229,2574,4
5229,2618,4
5229,2630,3
5229,2639,4
5229,2679,3
5229,2710,4
5229,8239,4
5229,9023,4
5229,9862,4
5229,9951,4
5230,4913,1
5230,4963,4
5231,3012,5
5231,5379,3
5231,5628,2
5231,6000,4
5231,6231,5
5231,7108,5
5231,7352,4
5231,7390,3
5231,7739,4
5231,8324,3
5231,8385,3
5232,7033,4
5232,8194,4
5232,9117,3
5233,3203,4
5233,5581,4
5233,5605,5
5233,5771,1
5233,6010,3
5233,6822,3
5233,6854,4
5234,7484,4
5235,9443,5
5236,3802,4
5236,3998,3
5237,9278,4
5238,3598,3
5238,8229,4
5239,849,4
5239,1380,4
5239,4202,4
5239,4597,4
5239,5395,4
5239,7205,4
5239,8692,4
5239,8973,4
5239,9966,5
5240,592,3
5240,989,3
5240,1283,3
5240,1301,3
5240,1404,4
5240,1744,4
5240,1882,4
5240,1963,4
5240,2239,4
5240,2327,3
5240,2385,4
5240,2418,4
5240,2431,3
5240,2602,4
5240,2789,4
5240,2790,3
5240,2939,5
5240,2947,4
5240,4335,4
5240,5043,3
5240,5743,4
5240,6231,3
5240,7841,4
5240,8474,4
5240,8898,5
5240,9731,4
5241,2146,4
5241,5104,3
5242,5259,4
5242,7933,5
5242,8102,3
5242,8126,3
5242,8822,3
5243,2376,5
5243,3417,4
5243,3524,4
5243,3562,5
5243,4428,4
5243,9371,5
5244,4300,5
5244,6072,4
5244,6116,5
5244,6592,4
5245,276,4
5245,564,4
5245,643,2
5245,841,2
5245,889,2
5245,897,3
5245,1594,4
5245,1620,2
5245,1779,3
5245,1816,3
5245,1937,3
5245,2196,3
5245,2213,4
5245,2262,2
5245,2370,3
5245,2637,2
5245,3068,3
5245,3360,3
5245,4844,5
5245,4933,3
5245,5326,3
5245,5344,4
5245,5930,3
5245,6558,5
5245,6565,2
5245,6653,2
5245,6725,3
5245,6967,1
5246,8747,3
5247,1080,2
5247,2428,4
5247,2816,4
5247,2845,4
5247,3157,5
5247,3337,3
5247,6051,4
5247,7502,4
5247,8378,4
5247,8983,3
5247,9075,4
5247,9725,5
5248,8147,1
5249,2752,3
5249,3896,4
5249,5027,4
5250,5255,3
5250,7729,2
5251,5723,3
5251,7958,4
5252,8907,4
5253,8343,4
5254,8183,3
5255,3012,1
5255,5964,2
5255,6090,2
5255,6194,3
5255,6355,3
5255,7108,4
5255,7390,3
5255,8449,4
5255,8693,4
5256,5114,4
5256,5311,3
5256,5657,4
5256,7887,3
5257,2902,4
5257,6952,3
5257,8190,2
5258,7961,3
5259,5935,2
5259,6351,3
5259,6746,3
5260,4767,5
5260,5180,3
5260,6866,5
5261,5369,3
5261,7796,5
5262,5698,3
5262,6706,4
5262,7131,4
5263,3001,3
5263,3408,3
5263,4134,3
5263,4995,5
5263,6619,4
5263,6885,4
5263,7241,3
5263,7600,3
5263,7796,3
5263,7818,5
5263,8073,4
5263,8141,4
5263,8269,5
5263,8398,3
5263,8763,3
5263,9047,4
5263,9152,3
5263,9363,4
5263,9556,3
5263,9562,3
5264,8543,3
5265,8520,4
5266,4616,4
5266,5427,3
5266,6544,5
5266,6755,4
5266,7918,5
5266,8519,3
5266,8945,3
5267,1156,2
5267,1725,4
5267,1788,5
5267,1856,5
5267,2034,5
5267,2170,5
5267,2233,4
5267,2298,3
5267,2466,1
5267,2674,5
5267,2691,5
5267,2923,5
5267,2976,4
5267,3036,4
5267,3101,4
5267,3254,4
5267,3304,5
5267,3676,2
5267,3871,5
5267,3883,5
5267,4042,5
5267,4046,5
5267,4236,3
5267,4504,2
5267,4658,4
5267,4979,4
5267,5114,4
5267,5343,5
5267,5510,5
5267,7667,5
5268,4596,3
5268,4666,2
5268,5308,2
5268,5532,2
5268,5884,2
5268,5922,3
5268,6285,2
5268,6682,3
5268,7091,3
5268,7259,3
5268,7305,5
5268,8282,3
5268,8587,3
5268,8658,4
5268,9381,4
5268,9651,2
5268,9855,3
5268,9947,1
5269,5955,3
5269,6599,1
5270,7419,5
5270,7946,5
5270,8239,5
5270,9049,5
5271,5045,3
5271,5075,4
5271,5593,1
5271,5691,3
5271,6544,4
5271,7556,4
5272,3,5
5272,10,3
5272,15,5
5272,22,5
5272,32,2
5272,37,5
5272,39,5
5272,43,3
5272,48,1
5272,49,4
5272,52,4
5272,53,3
5272,58,4
5272,59,3
5272,671,4
5272,856,3
5272,1095,5
5272,1315,4
5272,1324,3
5272,1495,5
5272,1718,3
5272,1937,3
5272,2020,4
5272,2148,4
5272,2186,3
5272,2235,4
5272,2240,3
5272,2270,2
5272,2392,5
5272,2445,4
5272,2540,4
5272,2561,5
5272,2586,5
5272,2761,3
5272,2960,3
5272,3160,2
5272,3172,4
5272,3203,2
5272,3381,4
5272,3646,4
5272,3657,2
5272,3811,4
5272,3837,5
5272,3919,4
5272,4009,3
5272,4027,3
5272,4166,5
5272,4240,4
5272,4577,3
5272,6018,5
5272,6438,5
5272,7110,4
5272,7353,4
5272,8168,4
5272,9361,3
5272,9471,4
5273,5108,5
5273,5455,4
5273,6094,3
5273,6755,4
5274,6674,3
5274,6707,4
5274,6737,4
5274,7612,4
5274,7773,3
5275,797,5
5275,1097,5
5275,1349,5
5275,1894,4
5275,2019,4
5275,2546,2
5275,3591,5
5275,4972,3
5275,5065,5
5275,6304,4
5275,6344,4
5275,7570,4
5275,8002,4
5275,9068,4
5275,9227,4
5276,8925,4
5277,2790,4
5277,4004,4
5277,4706,5
5277,4734,3
5277,4969,5
5277,5280,3
5277,5663,4
5277,6283,4
5277,6713,4
5278,7623,4
5278,7902,5
5279,7561,4
5279,8115,5
5279,8175,5
5279,8532,5
5279,8589,5
5279,9018,5
5280,8868,5
5280,9400,5
5281,9220,2
5282,4484,4
5282,8234,3
5283,6882,3
5283,7462,4
5284,2557,3
5284,4694,2
5284,5712,1
5284,6414,4
5284,6491,3
5285,3347,2
5285,3604,4
5285,3624,3
5285,3915,3
5285,4203,5
5285,4747,3
5285,5087,4
5285,5140,4
5285,7175,4
5286,5364,3
5286,7609,3
5287,2022,4
5288,3733,4
5288,4123,2
5288,5640,4
5288,5955,3
5288,6432,3
5289,2206,4
5289,2874,2
5289,3135,3
5289,4694,3
5289,8013,4
5289,8860,3
5289,9493,2
5290,6164,4
5290,7171,4
5290,7776,4
5291,9173,4
5292,4902,3
5292,5881,5
5292,6128,3
5292,6274,5
5292,7386,5
5292,7974,4
5292,8084,3
5292,8222,3
5293,4086,4
5293,4787,4
5293,5280,3
5293,5987,3
5293,6158,4
5293,6310,5
5294,4834,4
5294,5364,3
5294,5618,3
5294,6137,3
5294,6293,2
5294,6300,3
5294,6912,3
5294,7482,4
5294,7566,2
5294,7582,3
5294,7610,2
5294,7659,3
5294,7698,2
5294,7721,3
5294,7959,3
5294,8255,3
5294,8304,3
5294,8438,5
5294,8711,3
5294,9206,3
5295,4879,3
5295,5790,3
5295,6360,2
5295,6479,3
5295,6592,3
5296,5845,4
5296,5964,3
5296,6995,5
5296,7684,4
5297,2075,4
5297,2844,5
5297,8324,4
5297,9663,3
5298,600,4
5298,632,3
5298,946,2
5298,1050,2
5298,1118,4
5298,1147,5
5298,5023,5
5298,6544,3
5298,6546,5
5298,6550,3
5298,6679,5
5298,6682,4
5298,6747,5
5298,6907,3
5298,7183,5
5298,8196,5
5298,8844,3
5298,8876,5
5298,9196,3
5298,9907,3
5299,5012,3
5299,5964,3
5299,6328,4
5299,6682,4
5299,6784,5
5300,4160,4
5300,7242,5
5301,9708,4
5302,8046,2
5303,1032,5
5303,1330,3
5303,1399,4
5303,1611,4
5303,1837,4
5303,1888,4
5303,1898,4
5303,1937,2
5303,4189,5
5303,5845,4
5303,6220,2
5303,6274,3
5303,6296,4
5303,6963,4
5303,7995,4
5303,8324,4
5303,9443,3
5304,8075,3
5305,2388,5
5305,7207,5
5306,6239,5
5306,7576,5
5307,6784,5
5307,9934,5
5308,7233,4
5309,8327,4
5310,6093,5
5310,7188,5
5311,2635,4
5311,5078,3
5311,5868,3
5311,6293,4
5311,6304,4
5311,6801,4
5312,4356,3
5312,4664,3
5313,6649,4
5313,9098,3
5314,9378,4
5315,1146,5
5315,1456,3
5315,1504,4
5315,1611,4
5315,1626,5
5315,1684,4
5315,1926,5
5315,2164,3
5315,2565,5
5315,4161,3
5315,7613,5
5315,7833,3
5315,8187,4
5315,9643,2
5315,9812,5
5316,6142,2
5317,2572,4
5317,5553,3
5317,5640,5
5317,5792,4
5317,5794,4
5317,5820,5
5317,7810,4
5317,7944,5
5317,8456,3
5317,8617,5
5318,2966,3
5318,5852,3
5318,6091,4
5318,6699,4
5318,6872,4
5318,6947,5
5318,7221,4
5319,8180,3
5320,7935,3
5320,8300,3
5321,3815,3
5321,4784,2
5321,5065,4
5321,5453,3
5321,5720,4
5321,6158,5
5322,8304,5
5323,9236,1
5324,3423,4
5324,3802,4
5324,4260,2
5324,7418,4
5325,4099,4
5325,4957,3
5325,5174,5
5326,5335,4
5326,7205,3
5326,9155,2
5327,673,5
5327,702,4
5327,1174,4
5327,1192,4
5327,1300,4
5327,1324,4
5327,1439,4
5327,1471,3
5327,1487,5
5327,1557,5
5327,1610,3
5327,1670,4
5327,1688,4
5327,1757,5
5327,1790,3
5327,2058,4
5327,2137,3
5327,2363,4
5327,2496,2
5327,2598,5
5327,2644,5
5327,6810,4
5327,8672,4
5327,9054,5
5327,9787,4
5328,3146,3
5328,6255,4
5328,7259,3
5329,9374,5
5330,3026,3
5330,7424,3
5331,3480,5
5331,7942,5
5331,9397,4
5332,9505,4
5333,4004,4
5333,6234,3
5333,6898,3
5333,7647,2
5333,7872,3
5333,7995,1
5333,8564,3
5333,8814,5
5333,8998,4
5333,9129,3
5333,9841,4
5334,690,2
5334,1087,3
5334,2005,2
5334,2026,2
5334,2079,2
5334,2085,2
5334,2240,2
5334,2324,5
5334,2440,2
5334,7918,4
5334,8819,4
5334,8838,2
5334,8914,3
5334,9620,3
5335,380,5
5335,657,3
5335,822,5
5335,896,5
5335,1001,3
5335,1187,5
5335,1385,5
5335,1467,4
5335,1544,4
5335,1586,5
5335,1708,4
5335,1874,4
5335,1920,4
5335,2013,4
5335,4526,4
5335,5054,3
5335,5254,5
5335,6283,3
5335,6287,4
5335,6594,3
5335,7251,5
5335,8600,5
5335,9264,4
5335,9425,4
5335,9961,3
5336,3415,5
5336,3896,4
5336,6057,3
5336,7333,2
5336,8045,3
5336,8455,5
5337,3825,4
5337,5849,5
5337,6434,3
5337,6461,4
5337,7046,4
5338,3281,3
5338,5974,3
5338,6969,4
5339,5241,5
5339,6829,5
5340,3481,2
5340,6094,5
5340,6352,3
5340,6413,3
5340,6479,2
5340,7758,3
5340,8255,3
5340,8550,2
5340,8613,3
5340,8649,4
5340,8839,4
5340,8928,3
5340,8945,3
5340,9155,2
5340,9592,3
5341,7091,3
5341,7739,3
5342,568,5
5342,1113,5
5342,1572,5
5342,1586,5
5342,1678,4
5342,1812,3
5342,4633,3
5342,6376,4
5342,7664,3
5342,8212,5
5342,8801,5
5342,9290,5
5342,9743,4
5343,9443,5
5344,7842,3
5345,821,5
5345,1092,5
5345,1103,5
5345,1241,5
5345,1414,5
5345,1433,5
5345,1459,5
5345,1508,5
5345,1543,5
5345,1596,5
5345,1699,5
5345,1831,5
5345,1854,5
5345,1902,5
5345,2048,5
5345,2057,5
5345,2113,5
5345,2121,5
5345,2180,5
5345,2212,5
5345,2248,5
5345,2249,4
5345,2261,5
5345,2354,5
5345,2372,5
5345,2401,5
5345,2525,5
5345,2568,5
5345,2580,5
5345,2683,5
5345,2791,5
5345,2849,5
5345,3005,4
5345,3097,5
5345,3098,5
5345,3155,5
5345,3161,5
5345,3162,5
5346,6696,3
5346,9095,5
5346,9288,4
5347,9460,5
5348,6359,5
5348,9071,5
5348,9265,2
5349,5075,3
5349,5420,5
5350,2024,3
5350,5256,5
5350,5258,5
5350,5537,4
5350,6037,5
5350,6156,4
5350,6202,5
5350,6555,4
5350,6617,5
5350,8160,5
5351,2505,5
5351,7468,4
5352,7331,5
5352,8776,5
5352,9023,3
5352,9453,5
5352,9828,4
5353,5593,3
5353,6905,3
5354,3493,5
5354,5704,3
5354,6007,5
5354,6844,3
5354,6895,4
5354,8167,5
5354,8192,4
5354,8309,3
5354,9025,4
5354,9602,4
5355,8232,4
5356,4043,4
5356,4769,3
5356,5237,5
5356,6429,5
5357,218,3
5357,324,4
5357,334,2
5357,649,5
5357,676,3
5357,775,5
5357,811,4
5357,940,4
5357,1081,5
5357,1087,4
5357,1174,4
5357,1187,4
5357,1198,5
5357,1241,4
5357,1281,3
5357,1328,5
5357,1408,5
5357,1467,3
5357,1482,4
5357,1699,4
5357,1700,4
5357,1810,3
5357,1832,3
5357,1866,2
5357,1879,2
5357,1912,5
5357,1990,5
5357,2005,5
5357,2048,3
5357,2065,4
5357,2117,4
5357,2221,3
5357,2248,5
5357,2335,5
5357,2496,1
5357,2535,5
5357,2598,5
5357,2630,4
5357,2708,2
5357,2796,5
5357,2840,5
5357,2855,3
5357,2980,5
5357,3007,3
5357,3102,3
5358,3598,4
5358,5474,4
5358,5482,3
5358,6959,4
5358,7257,4
5358,7540,4
5358,7812,4
5358,7840,4
5359,4969,5
5359,5551,5
5359,7365,3
5359,7407,4
5359,7591,4
5359,7668,4
5359,7974,4
5359,8404,4
5359,8809,4
5359,9240,4
5360,4497,4
5360,6226,4
5360,7497,4
5361,8606,3
5362,7869,3
5363,4893,4
5363,5624,4
5363,7501,5
5363,7808,4
5363,7855,4
5363,8280,4
5364,4688,4
5364,6809,5
5364,6889,5
5364,7794,5
5364,8163,4
5365,4153,4
5365,5704,3
5365,6132,4
5366,9596,3
5367,9032,5
5368,7276,5
5368,7738,5
5368,8163,4
5369,854,2
5369,968,2
5369,1406,3
5369,1441,4
5369,1449,2
5369,2026,2
5369,2107,2
5369,3682,3
5369,4502,2
5369,9455,3
5369,9979,4
5370,2222,4
5370,3896,5
5370,5701,5
5370,5869,5
5370,6029,4
5370,6414,5
5370,6836,4
5371,9571,2
5372,2681,5
5372,5355,1
5373,1415,2
5373,2082,1
5373,3849,3
5373,5508,1
5373,5723,4
5373,5901,2
5373,6062,1
5373,6401,3
5373,7365,4
5374,4723,4
5374,7267,2
5374,7311,1
5374,8096,4
5375,3415,4
5375,4670,5
5375,6461,4
5376,3831,4
5376,5948,3
5376,6285,5
5376,7372,3
5376,8801,3
5376,8847,4
5377,8551,3
5378,8659,4
5379,1,5
5379,6,5
5379,12,4
5379,17,4
5379,363,4
5379,940,4
5379,991,5
5379,1297,4
5379,1302,3
5379,1353,5
5379,1502,4
5379,1725,4
5379,1738,4
5379,1781,5
5379,1827,4
5379,1851,4
5379,1919,4
5379,1938,4
5379,1977,4
5379,2026,4
5379,2247,5
5379,2254,3
5379,2289,3
5379,2305,4
5379,2441,5
5379,2625,3
5379,2634,4
5379,2777,4
5379,2837,4
5379,2905,4
5379,2976,4
5379,3061,5
5379,3116,3
5379,3180,4
5379,3250,3
5379,3274,4
5379,3593,3
5379,3683,4
5379,3731,4
5379,3805,5
5379,3808,4
5379,3878,3
5379,4359,3
5379,4653,5
5379,4808,4
5379,5114,4
5379,5400,5
5379,5634,5
5379,5640,4
5379,5860,4
5379,6084,5
5379,6538,4
5379,7657,3
5379,7753,5
5379,9461,4
5380,4133,3
5380,5386,4
5380,5449,3
5380,7664,2
5380,7794,3
5380,7972,2
5380,8352,4
5380,9357,3
5380,9625,4
5381,5393,4
5381,7302,5
5381,7672,4
5382,2295,4
5382,2305,3
5382,2349,4
5382,3572,3
5382,4723,4
5382,6317,4
5382,7275,3
5382,7517,5
5382,8547,2
5382,8846,2
5382,8977,2
5382,9095,4
5382,9714,4
5383,4144,4
5383,6432,4
5384,9318,4
5384,9337,5
5385,6862,4
5385,9191,1
5386,4370,3
5386,6579,3
5386,7386,5
5387,4995,3
5387,6321,3
5387,7969,3
5387,9349,3
5388,9828,4
5389,9202,3
5390,1693,4
5390,1931,4
5390,2034,4
5390,2198,4
5390,2259,4
5390,2309,4
5390,2382,4
5390,2669,4
5390,2674,4
5390,2811,4
5390,2825,4
5390,2898,4
5390,2923,4
5390,3036,4
5390,3096,4
5390,3137,4
5390,3174,4
5390,3182,3
5390,3278,4
5390,3298,4
5390,3428,5
5390,7325,4
5390,8012,2
5390,9877,4
5391,8153,4
5392,8927,5
5393,7843,1
5393,7900,5
5394,878,3
5394,1069,5
5394,4341,3
5394,4699,5
5394,4740,4
5394,5035,2
5394,5364,3
5394,5514,1
5394,6060,3
5394,6351,3
5394,7205,1
5394,7302,3
5394,7739,4
5394,8886,4
5394,9022,3
5394,9808,4
5395,2625,4
5395,5265,3
5395,5392,5
5396,8847,4
5397,1777,5
5397,7650,5
5398,842,4
5398,1062,3
5398,1140,3
5398,1170,3
5398,1264,4
5398,1308,3
5398,5360,3
5398,7157,4
5398,8013,5
5398,8183,3
5398,8287,3
5398,8324,4
5398,8378,3
5398,8981,2
5398,9075,2
5398,9547,3
5398,9994,4
5399,6921,5
5399,7656,3
5400,1401,5
5400,2432,3
5400,3113,3
5400,4258,5
5400,5114,4
5400,5430,4
5400,6132,3
5400,6959,4
5400,7600,4
5400,9417,4
5400,9503,4
5401,7477,3
5401,7732,3
5401,7750,3
5402,8752,5
5403,7451,3
5404,1703,5
5404,2509,4
5404,3246,5
5404,3247,5
5404,3432,5
5404,3532,4
5404,3534,5
5404,4031,5
5404,4903,3
5404,8388,4
5404,9164,5
5404,9601,4
5405,5380,2
5405,8662,4
5405,9079,3
5406,4421,2
5406,4526,5
5406,5865,3
5406,6317,5
5406,7169,3
5406,7232,4
5407,3849,4
5407,5787,2
5407,7107,3
5407,7545,3
5408,4059,4
5408,4191,2
5408,4702,4
5409,5900,5
5409,6310,4
5409,7148,4
5409,7885,3
5409,8167,4
5410,1082,4
5410,1328,4
5410,1404,4
5410,1524,4
